ID	species	date	latitude	longitude	dayOfYear
231e3e48-8f91-446b-9930-54a9a614b963	PRIMULA MEADIA	1995.41643835616	32.932778	-97.481111	152
f847a438-d077-4669-b2af-f729cb0ccf07	PRIMULA MEADIA	1969.37808219178	39.565317	-87.894255	138
b247006c-8075-4f33-9b1d-5876282b3b13	PRIMULA MEADIA	1979.35342465753	39.106451	-88.803551	129
8d0a4739-a09f-4cfb-96c7-deb65a7d9f76	PRIMULA MEADIA	1850.85479452055	38.895962	-77.035813	312
2f90f259-47a8-4043-a2ad-7b42577e8631	PRIMULA MEADIA	1977.27397260274	37.84	-84.65	100
b8b9f2d7-2eaa-4f4c-9673-330179dab75f	PRIMULA MEADIA	1930.37534246575	42.682788	-89.018722	137
d11e44dd-30ff-4903-a1fe-574080b9d482	PRIMULA MEADIA	1965.35890410959	41.699078	-89.327333	131
8c6ccba4-cd25-4199-83e8-4de19ce0def4	PRIMULA MEADIA	1975.30136986301	36.351687	-91.931387	110
7444b8c1-7d09-4147-b010-ca9e06131b58	PRIMULA MEADIA	1968.28142076503	35.992844	-92.105046	103
e72f0b11-a39f-45e0-924f-bef4f0343624	PRIMULA MEADIA	1931.38904109589	35.844004	-83.940863	142
81cf8bef-3f07-48dc-b18f-4242704c6055	PRIMULA MEADIA	1965.26301369863	37.244777	-88.475041	96
028f9f3f-d186-4fad-be47-e09f7ebbf86e	PRIMULA MEADIA	1983.32876712329	39.385549	-77.734539	120
475d5a87-7b7f-4d61-b888-3c8e0b8b2f36	PRIMULA MEADIA	1947.40273972603	41.562335	-90.55481	147
c25d8e9a-e3d5-4178-9b09-69c67fb86d93	PRIMULA MEADIA	2015.78630136986	42.478973	-88.39688	287
f37f6cba-0a4a-4ddc-a132-7d3d101279be	PRIMULA MEADIA	1891.35342465753	39.742256	-92.472686	129
5008638c-4706-44dd-87a1-e88bbcdd7265	PRIMULA MEADIA	2012.24043715847	41.31118	-87.17068	88
7bb17974-ecf9-4272-99d1-fdf2f147fab1	PRIMULA MEADIA	1968.34426229508	39.4646	-76.573696	126
adea9122-470a-4f3f-8575-b599646c57f0	PRIMULA MEADIA	1993.51506849315	41.99954	-89.32186	188
af58a13b-af7b-48f6-8b86-8fb9c568e504	PRIMULA MEADIA	1908.3825136612	41.41575900000001	-82.829119	140
ecfbe3b6-c174-4541-bd31-5883ec84abb9	PRIMULA MEADIA	2005.34520547945	38.910278	-88.191389	126
215a1efb-8b5b-4a1c-b41d-8ca7c86c31be	PRIMULA MEADIA	1969.29589041096	35.084465	-92.219619	108
d3f1f89e-216f-453d-9c1b-de0d5471eeb0	PRIMULA MEADIA	1960.37704918033	41.887643	-91.335824	138
83927077-5c3f-4a62-90ee-c67774c08a1f	PRIMULA MEADIA	2011.30684931507	32.93231	-97.48058	112
e9e35710-0408-43c9-b80a-e3e0f940fc7e	PRIMULA MEADIA	1983.39726027397	37.757827	-93.420376	145
754c3f2b-f9b5-460a-a8ad-b46d0d310f23	PRIMULA MEADIA	1978.41917808219	43.438488	-92.382086	153
1133491c-5dec-4b75-961c-bc59088eb78c	PRIMULA MEADIA	2015.31780821918	37.516	-94.87596	116
006f010c-b3f9-4aeb-ba82-b61b85c22af2	PRIMULA MEADIA	2011.30684931507	32.9323	-97.4806	112
b8563f20-0fd7-497c-b7b4-49f52a652273	PRIMULA MEADIA	1995.41643835616	32.932778	-97.481111	152
47ff33c6-9950-499e-b747-5e1197945f10	PRIMULA MEADIA	1930.40821917808	41.576036	-91.082277	149
03a69d57-feb4-4193-8ad3-877f45b93904	PRIMULA MEADIA	1949.35890410959	41.563788	-90.558839	131
f8fb3396-385d-4fd2-9041-e2f675930065	PRIMULA MEADIA	2015.37808219178	37.6593	-94.85501	138
04d550f2-24da-404a-b1cf-a6db2b389fbb	PRIMULA MEADIA	1935.3397260274	39.0372222	-86.5630556	124
f44ee3d8-15fa-4ebb-acb0-1295f556edb8	PRIMULA MEADIA	1893.34246575342	38.993178	-77.062132	125
0c6df0ff-86c1-46d7-be7e-a2ac839941f8	PRIMULA MEADIA	1939.34520547945	35.945306	-83.970201	126
6a24ba2e-9730-4970-b4c5-5591493aaf6b	PRIMULA MEADIA	1914.36438356164	41.512333	-90.616432	133
333dcfb1-8cd3-45b3-8c9c-785479ba56f0	PRIMULA MEADIA	2018.30410958904	38.935417	-77.281183	111
85eb138f-4a29-4aff-8bb3-d166be72c49d	PRIMULA MEADIA	2005.37534246575	42.041667	-89.342222	137
22d28163-c1b2-413d-9277-e3033810d42c	PRIMULA MEADIA	2008.32786885246	38.94253	-89.09981	120
1e3c5547-90bf-4450-a903-1525fbbf5ade	PRIMULA MEADIA	1955.3397260274	41.562335	-90.55481	124
9248011b-7d1c-437f-9fce-2003af7b1c56	PRIMULA MEADIA	1983.32876712329	39.564198	-77.837077	120
c1340e85-0c7e-43d6-95af-1bf935c0cd8d	PRIMULA MEADIA	2000.41803278689	38.910349	-88.648265	153
2ea987fa-16ec-413f-ac97-49d0536c325c	PRIMULA MEADIA	1966.27123287671	33.158661	-86.251641	99
0eea6288-f59e-4bf4-9c05-8fa84b4fd576	PRIMULA MEADIA	2007.22465753425	30.6669833	-84.857	82
5dfbeed0-d149-4002-9d42-9924df2cb529	PRIMULA MEADIA	2015.37808219178	37.51431	-94.99304	138
fe8d70a0-5aaa-4e14-a84a-f6ac32356aa2	PRIMULA MEADIA	1946.33424657534	37.677464	-81.662949	122
68a6c7fa-766a-4982-888b-b6963ff735bc	PRIMULA MEADIA	1977.30410958904	39.07516	-76.91953	111
e4d5258d-ac73-43c4-b3c1-0b53d942b0fb	PRIMULA MEADIA	2010.3698630137	39.67944444444	-78.74861111111	135
c97c4564-8059-4c9c-a988-4db0ec03cf88	PRIMULA MEADIA	1982.32602739726	37.548977	-89.088753	119
4dd5c408-76b5-4c6d-bba2-e556098e8e34	PRIMULA MEADIA	1965.39452054795	41.615419	-87.559088	144
0d14894d-b804-45c5-8de2-6c9b64371fa9	PRIMULA MEADIA	1977.32328767123	39.383433	-90.5542	118
61b8ce01-a13c-4fd1-b5a4-980c3ece4dc8	PRIMULA MEADIA	1961.30684931507	35.782738	-93.795749	112
a2e9b937-cc2e-4c93-8bf2-e0cf458234f7	PRIMULA MEADIA	2003.36712328767	41.381667	-88.197778	134
2844d9e7-069d-4e30-9faf-3d9f5a3c513a	PRIMULA MEADIA	2008.38524590164	41.60583	-87.70243	141
40aa6e53-8d90-4992-bfd7-a61a5c26eb7e	PRIMULA MEADIA	1966.44383561644	42.41720000000001	-87.8116	162
841beded-7877-4be1-aaae-499ef5b21da1	PRIMULA MEADIA	1982.43287671233	42.745004	-92.434497	158
3d36d596-1d93-43d6-a040-cb0f0be60680	PRIMULA MEADIA	1979.40821917808	42.745004	-92.434497	149
f69aeb11-3efa-476e-b82f-0347b4c0a5b6	PRIMULA MEADIA	1981.27671232877	36.210047	-91.41343	101
d555a09f-49bf-45bf-9fc5-380d07cd5f65	PRIMULA MEADIA	1903.31232876712	39.652865	-78.762518	114
1801e977-b747-4fdb-9ae6-45085a3322b9	PRIMULA MEADIA	1968.30054644809	34.810076	-86.98137	110
f63c36eb-5596-41e8-bad7-3be9526e6f78	PRIMULA MEADIA	1879.31506849315	37.531439	-89.253418	115
e1c5e018-4dee-45c5-9656-b0c505115a6f	PRIMULA MEADIA	1897.35068493151	38.953902	-77.042731	128
851f08e0-406a-4549-8154-aa5d23f0cf1f	PRIMULA MEADIA	1935.3397260274	39.03727	-86.563052	124
ed123f1f-5908-461f-be51-8329dd57d5e9	PRIMULA MEADIA	1928.3606557377	41.709077	-90.720795	132
0e642d4c-85d5-4102-b94d-667cd413bb2d	PRIMULA MEADIA	1948.37704918033	42.847524	-92.455902	138
3ba56c38-f2c4-444d-a1c4-2ff8951b4b02	PRIMULA MEADIA	1891.35890410959	41.562335	-90.55481	131
6ca8a662-2fec-40e2-924b-4c6b299e9590	PRIMULA MEADIA	2001.27671232877	42.1291667	-89.2191667	101
a26e9c6e-eb83-4d9c-b39e-957068bbf879	PRIMULA MEADIA	1978.52602739726	43.438488	-92.382086	192
31a34ffb-2e10-4db3-ac9c-6f1b8210f27d	PRIMULA MEADIA	1969.33698630137	39.49879200000001	-77.767888	123
e953162f-604c-41e4-b73c-46b01f76b661	PRIMULA MEADIA	1998.23835616438	34.152778	-81.123889	87
a6d03505-f368-4b9b-a383-26c14840c92e	PRIMULA MEADIA	2009.22465753425	33.446611	-97.392583	82
7f906858-0080-4b07-9a9a-fe59663e9db0	PRIMULA MEADIA	1997.28767123288	34.008494	-88.56950500000002	105
7ea3adc4-270e-40bd-a033-80f0b64a2d39	PRIMULA MEADIA	1890.36438356164	41.562335	-90.55481	133
e31e248b-0bfd-4460-be01-1882c9c34a97	PRIMULA MEADIA	1966.44383561644	42.41720000000001	-87.8116	162
a476e128-08ef-4d85-939e-617967e14f16	PRIMULA MEADIA	1978.32876712329	35.799526	-91.658296	120
1554f235-7880-4a08-badd-f685a020de00	PRIMULA MEADIA	1969.28219178082	35.982562	-93.83352	103
5f129568-fff1-4212-bd54-8995dd862a81	PRIMULA MEADIA	1969.31232876712	34.090614	-84.739562	114
ec0843cc-239a-41b5-8821-99fa149e8145	PRIMULA MEADIA	1978.44931506849	42.745004	-92.434497	164
8518c36f-4505-46f1-b4a7-abd9da37254c	PRIMULA MEADIA	1983.41095890411	42.745004	-92.434497	150
23d31ab2-72cd-4b2b-9c61-23645d0f2669	PRIMULA MEADIA	1920.40983606557	41.817231	-91.672675	150
395f9f2d-45be-47c1-9edd-56cb604c34ba	PRIMULA MEADIA	1997.28219178082	33.92477	-88.85817400000002	103
4124dfd7-ad02-43d7-9ca0-d39b9a676b57	PRIMULA MEADIA	1978.30684931507	36.024076	-92.26088	112
8a821951-3ef7-459b-beb0-7f2d07116d39	PRIMULA MEADIA	1981.27671232877	36.210047	-91.41343	101
2cf807b9-4d12-4ce8-90fd-4b329c03a11b	PRIMULA MEADIA	1981.46849315068	39.66897	-78.24804	171
97eb3154-d38f-4bd0-b4d4-ccd991c06e35	PRIMULA MEADIA	1981.27671232877	36.210047	-91.41343	101
50027b9d-cc57-4017-b121-d56630d0f722	PRIMULA MEADIA	1928.3606557377	41.709077	-90.720795	132
8e130e96-e132-4e54-bbbd-3c5d251e292d	PRIMULA MEADIA	1983.32876712329	39.357715	-77.736412	120
92295209-3dff-4f0f-a9e0-37dd0c9f1c11	PRIMULA MEADIA	1931.40547945205	42.808758	-90.24972	148
ba06cc9c-5c90-451a-8f3a-9ba2dcc42111	PRIMULA MEADIA	1962.35890410959	41.690899	-87.922368	131
fb0afaa6-1d78-4cf4-956d-3426b7d6bf0e	PRIMULA MEADIA	2006.37260273973	41.38364	-88.19981	136
d6601c75-dd4e-44a8-9b7f-c5b9fa1ebeb2	PRIMULA MEADIA	2008.36612021858	40.66116	-89.1288	134
ace8b8bd-05a9-4efc-9936-5a32f053650b	PRIMULA MEADIA	1956.43442622951	43.014965	-88.943742	159
345820e7-6304-4c75-b2a3-e1791538c77f	PRIMULA MEADIA	1969.33698630137	37.471352	-88.549051	123
8fb07fc0-930c-4ffd-8251-8bf467f032c8	PRIMULA MEADIA	2014.34794520548	42.22232	-90.29739	127
44275cf8-9b0c-4c87-9eab-7f350be1235b	PRIMULA MEADIA	1983.32876712329	39.380706	-77.730988	120
dda04d3a-ee95-43f1-8211-648ffebbce1d	PRIMULA MEADIA	1947.3397260274	39.63325	-78.66135	124
991ebc34-4b14-4d4d-9a4e-5e5bceae9a9c	PRIMULA MEADIA	1975.33698630137	36.846	-89.087	123
f180f6cc-31ff-400a-a23a-deb9ef8f7f48	PRIMULA MEADIA	2015.37808219178	37.51431	-94.99304	138
1fe9538f-b850-4b99-9394-f993bed21458	PRIMULA MEADIA	2015.37808219178	37.65637	-94.85367	138
7c5f53ad-b133-4680-9481-14f7ee81a1d3	PRIMULA MEADIA	1948.37704918033	42.840394	-92.455943	138
31507a4f-cffc-420e-b4c4-cef967d7b187	PRIMULA MEADIA	1888.37158469945	41.562335	-90.55481	136
5395982d-b1c1-4e8f-bbe4-06e87a8c85a3	PRIMULA MEADIA	1961.40273972603	41.650176	-87.588074	147
5247794d-ed6e-4c59-b607-1c9e51ec1bea	PRIMULA MEADIA	1927.27123287671	36.101189	-93.99131	99
294f73be-47c9-4986-8449-d28a1eccf91e	PRIMULA MEADIA	1943.36164383562	39.125600000000006	-83.406111	132
3eadb9a8-b8a2-4077-8ed0-4b89bbb61a09	PRIMULA MEADIA	1997.36438356164	41.889	-91.4436	133
adf2b7a7-5d49-4b55-9c09-73de3f1ba514	PRIMULA MEADIA	1969.38356164384	41.89428	-91.496367	140
07dcad42-4a1d-467c-aef9-b678e5f227c8	PRIMULA MEADIA	2005.79726027397	41.52914	-90.57678	291
eb83a46e-c7d0-43bc-94fe-7838c1144362	PRIMULA MEADIA	1997.32054794521	38.96975900000001	-76.946611	117
f1e71be7-d2cf-4c28-aa80-2bace9a47dc7	PRIMULA MEADIA	2006.37534246575	41.36502	-88.19125	137
fdda1b11-43fb-453e-9dd4-0131ea3ee426	PRIMULA MEADIA	1966.37534246575	39.506211	-77.652491	137
ec5ac7db-9ce8-46b8-aa2c-dc1e0f8221fd	PRIMULA MEADIA	1891.35616438356	41.562335	-90.55481	130
752be4dd-226d-4beb-92df-f64819d6efb6	PRIMULA MEADIA	1895.3397260274	41.562335	-90.55481	124
aea21ec5-b5b1-4996-990b-2917c97cfe10	PRIMULA MEADIA	1989.33698630137	35.968056	-86.447222	123
a564b09a-55de-4e3c-a779-66328dd97436	PRIMULA MEADIA	2007.21369863014	33.70777778	-87.39138889	78
6b766440-3985-4900-a48c-91671ebb210d	PRIMULA MEADIA	1997.28219178082	33.921485	-88.851593	103
e57551d0-0a98-4bbd-85c1-6f56aac977f3	PRIMULA MEADIA	2001.29315068493	38.7246	-88.77	107
4ae1d0d0-ab26-47f6-9369-6fe10b8cf156	PRIMULA MEADIA	1904.37158469945	41.907006	-91.503698	136
d76cd775-fa72-4d6d-a800-35c8059e2ea2	PRIMULA MEADIA	1981.39452054795	39.385268	-77.734023	144
4e9accde-1315-4b37-a503-928001859aad	PRIMULA MEADIA	1981.27671232877	36.228588	-91.446	101
a4666e82-d446-4253-854b-0ec4918bb8e4	PRIMULA MEADIA	2006.37260273973	41.38364	-88.19981	136
2f03bcd1-5f4b-431f-9c50-fd53ef5e0903	PRIMULA MEADIA	1981.44931506849	39.468609	-77.786081	164
5dbb4497-c69f-4095-ac19-194fe312a6e5	PRIMULA MEADIA	1965.35068493151	39.652865	-78.762518	128
b7d6977d-fc29-47f4-aacd-47e3405a1db7	PRIMULA MEADIA	1981.27671232877	36.210047	-91.41343	101
1d922341-2d51-43d5-9a7f-095ea5f6b476	PRIMULA MEADIA	1930.35342465753	38.994271	-77.174859	129
5ce5ed5c-0ca5-4068-bf01-507bbe429452	PRIMULA MEADIA	1965.3698630137	41.645906	-87.533313	135
2b5461a0-d6c5-43c3-b076-439e5bf161cf	PRIMULA MEADIA	1969.27671232877	34.411392	-86.69665	101
102e82e6-ee34-4c73-80bc-210f06188fab	PRIMULA MEADIA	1994.38356164384	35.8	-84.98	140
29c5da44-cb4c-409d-9d50-8aa3c4d99855	PRIMULA MEADIA	1935.3397260274	39.037222	-86.563056	124
14c52f9b-1964-4f10-a4b6-d36c5181fbc8	PRIMULA MEADIA	1974.39726027397	37.414248	-88.659905	145
a39cc8a6-4af7-482a-a726-d066f250566e	PRIMULA MEADIA	1981.27671232877	36.195532	-91.413821	101
278b380d-7c2c-47c6-97f0-785fa856e4f8	PRIMULA MEADIA	1968.35245901639	35.165972	-93.64069700000002	129
271e8aae-a742-43e0-a820-eff7546b05ef	PRIMULA MEADIA	1968.40983606557	36.066624	-93.308432	150
11329227-4616-4ae5-938e-99fe622c0581	PRIMULA MEADIA	2001.32876712329	34.478889	-97.027778	120
16a8491f-ad34-4e72-9879-4cea408fe453	PRIMULA MEADIA	1938.33150684932	39.177862	-79.111058	121
39d89979-2316-462b-b17f-b891a1ce043a	PRIMULA MEADIA	2017.37534246575	38.936333	-77.280617	137
6296aa45-f7da-459c-8266-3d4debdc8208	PRIMULA MEADIA	1964.33879781421	41.650176	-87.588074	124
c63b93ff-6c54-4436-a4ca-ba0ab65bc84c	PRIMULA MEADIA	1972.29234972678	36.95222	-90.99417	107
b2ad4afe-6598-4d92-94f7-a8371ba08a63	PRIMULA MEADIA	1927.30410958904	30.502095	-89.75221800000001	111
b105c65a-7fb7-4657-8738-056330e7b464	PRIMULA MEADIA	1931.93150684932	46.077996	-79.903824	340
d8e9b58f-57e9-4006-88e7-958210528374	PRIMULA MEADIA	2003.21917808219	33.2595	-87.40766667	80
c23c26c9-4832-4462-85e9-f6565e05c0a4	PRIMULA MEADIA	1964.35245901639	37.8953176054	-90.1954065655	129
7b37c0c4-a1b4-4a31-a6d5-c602b7b8a690	PRIMULA MEADIA	1969.36712328767	38.88794	-78.55168	134
8a590afc-7909-4a6c-9a7f-0c8ad112a716	PRIMULA MEADIA	1971.38356164384	37.697412	-94.82535	140
2b59425a-9ea1-44b7-b3e6-c90fa7f02ebb	PRIMULA MEADIA	1975.32328767123	37.22919	-96.31554	118
baf2010b-8eb3-467a-93ff-cb5790e7bdb4	PRIMULA MEADIA	1966.36712328767	38.693674	-94.593566	134
3dfc44d3-5eda-4c62-b39d-48aec7fc9478	PRIMULA MEADIA	1969.33150684932	38.88177	-78.56171	121
d28e519f-811b-46e9-93d7-1a6a117629db	PRIMULA MEADIA	1959.31506849315	36.9421537131	-90.9626865444	115
234ef4c3-e019-476a-b232-696b95fe3093	PRIMULA MEADIA	1959.29589041096	34.5035403493	-84.8756077757	108
d1fceddb-e751-421f-bd51-3167bd1b83a3	PRIMULA MEADIA	1953.31232876712	39.571193	-78.792663	114
9b23023f-21b1-40be-8ee6-2e6a99facd73	PRIMULA MEADIA	1948.41256830601	42.15391	-88.13619	151
218a1434-8a2c-45e7-b49f-6c72c247890d	PRIMULA MEADIA	1983.33698630137	34.688451	-97.59927000000002	123
bea84666-4b4d-4d8f-88f2-3a1e7b68c712	PRIMULA MEADIA	1983.35616438356	37.73171	-94.65454	130
eca0e5e7-ee75-49e6-9bf9-0854b0d55280	PRIMULA MEADIA	1999.3397260274	39.445748	-77.78301	124
01663083-ea79-4f76-9ba2-cb6aab84dd09	PRIMULA MEADIA	1922.3397260274	38.749999	-85.418913	124
9a8ebacf-4a15-46c0-8b10-846c2281edd2	PRIMULA MEADIA	1958.35890410959	35.808465	-95.196863	131
1e6d01ea-cf21-4096-81de-2f3554246bf0	PRIMULA MEADIA	1967.39178082192	37.054790000000004	-95.22897	143
fbfb6dfc-6537-4ef7-b7a1-99be58751a34	PRIMULA MEADIA	1982.29589041096	39.470151	-77.738073	108
b930b5f2-10f7-4ca3-b447-c5bd7044ee63	PRIMULA MEADIA	1994.27123287671	36.17	-93.39	99
3fafece2-2e28-4201-abed-ce2edc23ea45	PRIMULA MEADIA	1994.36712328767	37.3	-94.32	134
71fd44ac-7a05-4b45-81e4-f980cdd07724	PRIMULA MEADIA	1955.32876712329	37.30997	-94.91776	120
3be5a103-2fa4-4fad-b544-934363309ef6	PRIMULA MEADIA	1984.35792349727	37.73497	-94.644084	131
4e1bdad8-1a93-4bba-bbc4-cd2d4c3907fe	PRIMULA MEADIA	1991.26849315068	36.069049	-92.367431	98
c2eb2d38-e12d-4279-af81-4f118703bfdf	PRIMULA MEADIA	1994.34246575342	37.299747	-95.219797	125
b4b062d4-3457-4c5a-9f01-3d448788c93e	PRIMULA MEADIA	1964.35792349727	37.533432	-95.127596	131
cb9532af-c723-467d-b799-3f83ebb8b2dc	PRIMULA MEADIA	1956.30054644809	37.041808	-94.64297	110
18e288a1-ea1f-455d-bad6-f0303902f280	PRIMULA MEADIA	1955.32876712329	37.3596	-94.7695	120
4005c8bb-535e-43b4-844a-dd95f9995674	PRIMULA MEADIA	1993.42191780822	42.696974	-92.483201	154
6b6dab6c-e285-4b44-8357-8f94a7308860	PRIMULA MEADIA	1921.31232876712	39.013382	-86.544996	114
65d0ee0f-92a2-4a78-8b6c-bb5500fabd85	PRIMULA MEADIA	1927.44931506849	40.038065	-85.393537	164
5654eec2-1321-4634-a8cc-fd39d46b2683	PRIMULA MEADIA	1967.29589041096	38.2969580394	-93.2880503094	108
154f49e3-5fc5-48e6-a393-9bafe224fdbb	PRIMULA MEADIA	1964.32786885246	36.746405687	-93.4556401913	120
ade1d5f0-a1c7-4717-8e30-e6bc09114a55	PRIMULA MEADIA	1967.33150684932	37.8732	-94.8167	121
d6b3cc5f-2c5f-4b3a-b461-02c857742119	PRIMULA MEADIA	1916.34972677596	40.757698	-86.6386	128
119dc32e-25d6-42ef-82fc-dd31ca4eed58	PRIMULA MEADIA	1940.34153005464	38.657305	-86.806903	125
0bbf78e4-5a3f-419d-a0ad-2258fa625a5c	PRIMULA MEADIA	1982.33424657534	39.496092	-77.826039	122
685d1e9b-3732-4358-97be-59c73085baef	PRIMULA MEADIA	1969.34246575342	38.88166	-78.54336	125
ccabaa34-24a7-48e0-b444-c8b1f25aa34b	PRIMULA MEADIA	1913.38356164384	38.695167	-86.782699	140
171b190a-aa99-498e-bd71-64a9345aa377	PRIMULA MEADIA	1927.40821917808	41.377413	-86.896758	149
40fbab2b-e52d-4939-8078-bc63514600db	PRIMULA MEADIA	1968.35792349727	35.33384	-98.23696	131
a3cc7b33-4cd9-455f-a73f-5343b8f9528a	PRIMULA MEADIA	1958.38356164384	36.637319	-94.70769	140
262564d3-28f0-4a62-93e7-e9517c4d36a7	PRIMULA MEADIA	1969.35068493151	38.87313	-78.59671	128
c140396e-7ead-424d-9965-d4fccab58edd	PRIMULA MEADIA	1903.35890410959	40.610639	-85.367475	131
fa2042db-afc5-422a-aeec-50aeb1de8b82	PRIMULA MEADIA	1927.42191780822	40.693704	-87.431628	154
37525f8c-bb00-48a7-a529-7f2307ebce11	PRIMULA MEADIA	1956.32786885246	37.455861	-95.99479	120
e9ad9d4e-28c2-40ef-a227-008856e81cc2	PRIMULA MEADIA	1946.36438356164	40.765946	-87.379014	133
c2ca1500-b100-4ef3-9c13-0c3e7545b636	PRIMULA MEADIA	1900.40821917808	40.990992	-89.733261	149
de2ca971-8238-4e90-b935-38e858183b7b	PRIMULA MEADIA	1967.4	36.58562	-93.81575	146
bbd5bbe2-2639-4e7d-904e-19604305d2d8	PRIMULA MEADIA	1961.32054794521	39.162062538	-86.5234424953	117
a2e3da09-58bd-4262-9d46-c8cc01591eca	PRIMULA MEADIA	1953.35342465753	37.10771	-94.7514	129
8da58f00-4ab9-414a-a4a3-e6c7588eac27	PRIMULA MEADIA	1965.34794520548	37.26767	-95.70806	127
e0827d6b-8c80-46a2-b538-916f6c199145	PRIMULA MEADIA	1981.25753424658	34.7434808542	-88.2398393582	94
c230d5c8-a209-42b0-b4d0-0ed229ee030e	PRIMULA MEADIA	2001.32876712329	34.4788889	-97.0277778	120
5abcda58-688d-4cb9-9d65-53df3b0d2c8a	PRIMULA MEADIA	1921.33698630137	41.02755	-85.736801	123
ca329852-7575-48ef-a959-6265d05e0663	PRIMULA MEADIA	1919.31232876712	37.922283	-86.744346	114
14af1eea-b924-4b61-98bc-b50ea659440a	PRIMULA MEADIA	1916.44535519126	41.550969	-85.286255	163
